user,amount,timestamp
0.0,50.0,2018-02-14 18:47:34
0.0,25.0,2017-12-23 20:20:27
0.0,25.0,2016-03-06 21:02:17
0.0,25.0,2017-11-28 14:01:35
0.0,25.0,2017-12-27 11:44:32
0.0,25.0,2015-12-25 15:18:16
1.0,50.0,2015-12-30 11:48:08
1.0,50.0,2017-10-17 12:27:54
1.0,25.0,2018-01-29 18:17:07
1.0,25.0,2017-02-21 13:05:43
1.0,25.0,2018-02-08 22:51:17
1.0,25.0,2017-08-13 11:46:57
1.0,25.0,2017-04-22 18:48:34
1.0,50.0,2017-06-11 20:22:57
1.0,50.0,2016-07-01 12:02:30
1.0,25.0,2018-05-27 18:53:10
1.0,25.0,2018-02-25 15:22:23
1.0,25.0,2017-03-23 17:19:33
1.0,50.0,2016-01-05 11:47:40
1.0,50.0,2017-06-05 11:10:40
1.0,25.0,2017-10-15 11:22:00
2.0,25.0,2016-05-30 17:54:55
2.0,50.0,2017-12-22 14:11:15
2.0,25.0,2017-01-16 15:04:21
2.0,50.0,2017-08-07 17:30:47
3.0,25.0,2016-07-10 16:10:55
3.0,25.0,2016-03-12 21:53:58
3.0,50.0,2016-12-29 11:00:27
6.0,25.0,2017-07-03 12:42:28
7.0,25.0,2017-04-16 16:47:13
7.0,25.0,2016-01-26 13:57:31
7.0,50.0,2016-06-17 22:10:57
8.0,25.0,2015-07-16 14:54:49
8.0,25.0,2015-12-19 19:53:14
8.0,50.0,2015-09-23 20:47:59
8.0,50.0,2016-10-08 16:37:10
8.0,25.0,2015-04-22 19:24:38
8.0,25.0,2015-12-01 17:47:08
8.0,25.0,2018-04-01 20:44:46
8.0,25.0,2015-08-16 14:13:31
9.0,25.0,2018-01-14 15:01:20
9.0,25.0,2017-07-06 11:45:27
9.0,25.0,2016-05-17 19:03:35
9.0,25.0,2016-03-10 13:53:15
9.0,50.0,2015-10-19 17:04:08
9.0,50.0,2015-07-16 22:34:51
9.0,50.0,2017-06-12 16:24:10
9.0,50.0,2017-10-31 15:34:08
10.0,25.0,2017-07-05 21:26:07
10.0,25.0,2017-11-25 15:41:27
10.0,25.0,2017-11-11 14:47:29
11.0,25.0,2017-09-17 19:18:13
